,rst_name,user_name,review_text,u_rst_tag,ate_menus,date,platform
0,한사바리,히봉2,오픈 하자마자 들어갔는데 금방 만석이 되더라구요 모든 음식 신성하고 맛있습니다!,술모임 지역주민이찾는 조용한 서민적인,생연어회16p/11p 한우 육회,3월 23일,1
1,한사바리,mandulover,매장이 크지 않아서 아담하고 적당히 시끄러운 동네 술집입니다. 매장이 깔끔하고 사장님이 친절하셨어요. 연어 서비스도 주시고 안주도 가격 대비 양이 많아서 재방문 의사 있어요.,저녁식사 술모임 데이트 숨은맛집 서민적인 캐주얼한 가성비좋은 지역주민이 찾는,생연어회 간장보쌈,2020년 2월 19일,1
0,해남닭집,Aiden,"건대입구역에서 10~15분 거리에 위치한 치킨 가게입니다.  주문과 동시에 치킨을 바로 튀겨주시는데, 사람이 많은 날에는 치킨 나오는데까지 시간이 쫌 오래 걸리더라구요.  맛은 옛날 통닭을 좋아하시는 분들이 좋아하실 것 같은 그런 맛이에요. 후라이드는 바삭 + 담백하고 양념은 바삭 + 달달합니다. 생맥주랑 같이 먹어야 할 것 같은 맛이에요.  양념은 맛있어서 사진찍는걸 깜빡했습니다😅",저녁식사 식사모임 서민적인 캐주얼한 가성비좋은 시끌벅적한 지역주민이찾는 푸짐한 주차불가,후라이드치킨 양념치킨,2023년 8월 4일,1
1,해남닭집,mkjung486,어린시절 먹었던 추억의맛인데 정말 너무 맛있었어요. 야채샐러드 꼭 추가해서 맥주랑 먹으면 꿀맛입니다. 다음에 번데기탕도 먹으러갈게요.,저녁식사 숨은맛집 서민적인,후라이드치킨 야채샐러드,2월 26일,1
2,해남닭집,공릉방어찜,근처에 브랜드있는 치킨만 먹엇엇다가 해남닭집 유명하다고해서 먹엇는데 진짜 맛잇네요 레트로감성 쩌네요  자주올것같아요,데이트 술모임 회식 숨은맛집 서민적인 지역주민이찾는,후라이드치킨 야채샐러드,2월 26일,1
3,해남닭집,꺄울콩,오래기다려서 배고파서 힘들었지만 치킨은 맛있어요 완전 옛날치킨 느낌,저녁식사 식사모임 술모임 데이트 가족외식 간식 숨은맛집 서민적인 가성비좋은 시끌벅적한 지역주민이찾는,반반치킨 야채샐러드,1시간 전,1
4,해남닭집,해밭,저렴하고 맛있어요 주차는 많이 어렵습니다 워낙 골목길 안이라서요,술모임 데이트 서민적인 주차불가,치킨,2023년 1월 1일,1
5,해남닭집,오잉,누군가에게 추억의 맛이라고 함 고소하고 맛있는 튀김옷에 건대다운 물가 ㅜㅜ,술모임 간식 서민적인 캐주얼한 지역주민이찾는,반반치킨,2022년 5월 4일,1
0,바인,콩콩콩888,시끌벅적하고 복잡한 건대에서 우연히 들어갔는데 대만족했던 다이닝바 전문바텐더랑 소믈리에분이 계셔서 취향대로 그때그때 느낌에 맞게 칵테일 만들어주심. 친구들하고 분위기내기 너무 좋고 음식들도 다채로운 재료들 사용하는 정성있는 음식들임. 전체적으로 다 성공적이었뚬 재방문의사 100%,저녁식사 술모임 혼술 접대 데이트 기념일 조용한 예쁜 깔끔한 분위기좋은 바 자리,한방오리스테이크 멜론리코타 다수의 칵테일 매콤조개파스타,2023년 7월 10일,1
1,바인,주니쭌,들어가자마자 조명과 인테리어가 너무 이쁘고 아기자기한 소품들과 테이블이 잘 어울리게 배치되있어서 사진도 잘나오면서 음식맛과 와인&칵테일은 기본으로 훌륭합니다. 데이트 코스로도 좋고 혼술하시는분들도 바텐더님과 소믈리에님이 추천잘해주시니 믿고 드세요:),저녁식사 술모임 혼술 데이트 기념일 고급스러운 가성비좋은 예쁜 깔끔한,오리스테이크 멜론&유자리코타,2023년 7월 4일,1
2,바인,크아아아앙,"청담동에 있을법한 퀄리티와 분의기의 장소가 건대에도 생겼네요. 가격은 건대의 가격대 조금 있는곳 수준이지만 퀄리티는 청담동 이상이라 생각될 정도입니다. 모든 음식이 전부 하나하나 정성이 들어가고 다양한 재료들을 사용한게 느껴집니다. 와인 리스트와 가격도 좋은 편이고, 칵테일도 기본 기주를 좋은걸 쓰시는거 같아요. 취향에 맞게 칵테일이랑 와인 추천도 전문적으로 해주십니다 ㅎㅎ",저녁식사 식사모임 술모임 혼밥 혼술 데이트 기념일 숨은맛집 고급스러운 격식있는 조용한 예쁜 깔끔한,"버섯 살러드 한방 오리스테이크 봄나물과 들깨 베샤멜, 들기름 두부구이 트러플 버섯크림 감자뇨끼",2023년 5월 27일,1
3,바인,아델,그냥 바라기 보다는 주류와 음식문화를 향음할 수 있는 곳이에요. 위치는 좋지만 너무 영한 식당들만 있는 건대에 이런 다이닝바가 생긴 덕분에 미팅하거나 친구들이랑 자주가고있어요. 음식이 맛있고 와인도 소물리에 사장님이 잘 설명해 주시고 칵테일도 전문적인 곳. 주말 런치로도 좋은 곳.,점심식사 저녁식사 식사모임 데이트 기념일 숨은맛집 고급스러운 예쁜 깔끔한 이국적/이색적,한방오리스테이크 소고기깻잎타르타르 트러플크림파스타 감자뇨끼 조개파스타 라자냐 두부요리,2023년 5월 19일,1
4,바인,가축,"분위기에 취해, 술에 취해, 음식에 취해 머무는곳. 음식은 말할것도 없고 술을 잘 몰라도 된다. 바텐더 출신 남사장님과 소믈리에 여사장님이 술 특징 설명해주면서 맞춤형으로 추천해주신다. 타르타르 존맛. 또먹으러 가야지",술모임 데이트 기념일 숨은맛집 캐주얼한 조용한 예쁜 깔끔한,소고기 깻잎 타르타르 초리조딥과 치아바타 조개파스타,2023년 7월 22일,1
5,바인,콩조앤,기념일 2차로 가서 맛있게 즐기고 왔습니다. 와인 추천도 잘 해주시고 특히 칵테일이 전문적이에요. 1차를 먹고가서 조개파스타만 시켰는데 너무 맛있어서 처음부터 여기 올걸 그랬다고 했네요. 다음에 다른 메뉴들도 먹으로 오겠습니다 ! 번창하세요!,식사모임 저녁식사 술모임 기념일 데이트 가족외식 회식 숨은맛집 고급스러운 이국적/이색적 예쁜 내부화장실,조개 파스타 칵테일 와인,1월 17일,1
6,바인,솥귀,건대에서 볼 수 없는 분위기 좋고 퀄리티 높은 BAR 데이트하기 좋은 장소 건대같지 않은 조용한 분위기 칵테일 전문 바텐더와 와인 전문 소믈리에 가 있어서 추천받기 좋았음 칵테일 전문적이고 요리도 다 좋음. 특히 파스타 맛있었음,점심식사 저녁식사 식사모임 술모임 혼술 데이트 기념일 가족외식 숨은맛집 캐주얼한 고급스러운 격식있는 조용한 예쁜 깔끔한 푸짐한 가성비좋은 주차불가,수비드 된장 목살 조개 파스타 침실의 여왕 네그로니 부라타치즈 샐러드,2023년 5월 17일,1
7,바인,글쎄뭐라할까,전체적으로 화이트 톤으로 깨끗하고 위생상태가 좋아 보임. 직원분들이 밝고 친절해요. 다트가 있어요. 2~4명이서 놀러가면 좋아요. 시간가는 줄 모릅니다 ㅎㅎ,저녁식사 술모임 혼술 혼밥 데이트 숨은맛집 조용한 깔끔한 예쁜,버섯 샐러드 트리플 감자크림 뇨끼 조개 파스타 올드패션드 칵테일 김렛,2023년 7월 5일,1
8,바인,포동포도,지하라 어두울꺼라고 생각했는데 전체적으로 베이지톤에 차분하고 밝은 분위기라 놀랐음. 음식도 맛있고 칵테일도 바텐더분이 전문적으로 추천해주셔서 내 입맛에 딱 맞는 칵테일만 마실 수 있었음. 소믈리에분도 계셔서 다음 방문때는 메뉴에 와인페어링을 즐겨보려고 함. 아주 만족스러운 식사였음.,저녁식사 식사모임 술모임 혼밥 혼술 회식 데이트 기념일 가족외식 숨은맛집 캐주얼한 고급스러운 격식있는 가성비좋은 조용한 깔끔한 콜키지,소고기깻잎타르타르 한방 오리스테이크,2023년 5월 18일,1
9,바인,gggeun,건대에 이런곳이 있다는게 신기하고 덕분에 건대 아닌 고급진 곳에서 맛있는 음식과 칵테일을 즐겼다. 건대에 이런곳이 많이 생기길,저녁식사 혼술 데이트 기념일 고급스러운 격식있는 깔끔한 조용한 숨은맛집,"봄나물과 들께 베샤멜, 들기름 두부구이 수제자몽 리코타치즈와 봄나물샐러드",2023년 4월 13일,1
0,사거리식당,혜또먹,곱도리탕에 주먹밥까지 시켜서 그런 건지 모르겠지만 정말 배불렀어요 국물도 맛있고 괜찮았습니당,저녁식사 식사모임 술모임 가족외식 시끌벅적한 무료주차,세트 1 곱도리탕 + 주먹밥or볶음밥,2023년 12월 9일,1
1,사거리식당,wintrover,"건대에서 맛집, 술집을 찾다가 발견한 곳이었는데 정말 좋았습니다. 다양한 음식 종류와 맛이 있는 맛집들이 많아서 선택이 어려웠지만, 최고의 맛을 경험할 수 있었습니다. 특히 술은 분위기도 좋고, 다양한 음료와 안주들이 있어 더욱 즐거웠습니다. 잘 먹었습니다.",아이동반 실버푸드 저녁식사 식사모임 술모임 접대 회식 데이트 가족외식 간식 숨은맛집 서민적인 캐주얼한 고급스러운 격식있는 가성비좋은 푸짐한 시끌벅적한 예쁜 깔끔한 이국적/이색적 경관/야경이좋은 지역주민이찾는 주차불가,곱도리탕 마약닭도리탕 매운갈비찜 닭두루치기(간장맛/고추장맛) 매운치즈갈비찜 스팸두부김치 간장찜닭 반반파불 새우품은닭발 차돌박이쫄면,2023년 4월 23일,1
2,사거리식당,신뭄무,진짜 기대하고 간만큼 너무 맛있었어요! 아무래도 술집이다 보니 웨이팅이 길었던건 힘들었지만 또 한번 가고싶은 곳,저녁식사 데이트 푸짐한 시끌벅적한,곱도리탕,2019년 7월 26일,1
3,사거리식당,우니니남친,닭도리탕은 진짜 레알 어느 곳보다 맛있습니다. 서비스 감튀 감사합니다.,저녁식사 술모임 숨은맛집 무료주차,마약닭도리탕,2021년 10월 13일,1
4,사거리식당,피카츄,식사와 술 같이 할 수 있는 술집! 술이 술술 넘어갑니다 ~^~,술모임 캐주얼한 시끌벅적한,돈까스,2019년 10월 26일,1
5,사거리식당,룰루랄라,곱도리탕에 대창추가하여 먹었는데 맛있었습니다.,술모임 푸짐한,곱도리탕,2020년 8월 14일,1
0,코젤다크하우스 건대점,토토군누,적당히 아늑하고 코젤다크를 팔아서 좋습니다 다만 코젤다크가 조금 밍밍했음. 그러나 안주 맛있고 괜춘,술모임 시끌벅적한,코젤다크시나몬,2021년 5월 3일,1
0,윤이불닭발,오늘도맛잇는식사,애견동반이 되는 닭발집이에요 지하라서 생각보다 사람도 없고 인테리어도 독특해요,배달 저녁식사 식사모임 데이트 술모임 서민적인 숨은맛집 시끌벅적한 캐주얼한 주차불가,숯불튤립닭발세트,1월 14일,1
1,윤이불닭발,희용쓰,튤립닭발 짱맛 친절하시고 분위기도 좋아요 매운거땅기시면 추천,배달 저녁식사 술모임 데이트 숨은맛집 캐주얼한 경관/야경이좋은 지역주민이찾는,튤립국물닭발세트,2023년 12월 1일,1
0,C156,ㄹㄹ,오늘의 파스타인 베이컨 크림 파스타는 맛있게 먹었는데 나머지음식은 가격대에 맞게 맛있게 먹었다라는 느낌은 못받았던것같습니다 가격대가 있어서 기념일이나 생일날 가면 좋을것같고 생일예약하면 제공해주시는 시그니처 샷 칵테일은 달달하니 정말 맛있었습니다 평소에 방문하기엔 부담스러울것같고 기념일로 보에는 커플들이 많았어요 치킨은 사진 찍은후 잘라주시는데 대체 뭘 잘라주신는지 모를만큼 먹기에 불편하게 배만 가르는게 끝이라 좀 더 잘게 손질해주시면 좋을까 싶지않아요 기념일때 다시 방문할 의사는 있습니다 !!,저녁식사 데이트 기념일 고급스러운 격식있는 예쁜,샐러드 립 파스타 치킨 시그니처 세트,2023년 1월 13일,1
1,C156,sally,정말 분위기는 좋습니다. 호텔 지하에 위치한 곳입니다. 인테리어는 딱 인스타 피드 채우기용! 다만 맛은 그저..그랬던 것 같습니다. 큰 기대안 하고 가시면 나름 갈 만한 곳.,저녁식사 식사모임 술모임 접대 데이트 기념일 조용한 예쁜 인스타,드럭치킨 매운해산물파스타 콥샐러드 버섯크림리조또,2020년 4월 29일,1
2,C156,룰룰,인테리어가 딱 인스타감성 느낌으로 예뻐요. 사진이 잘 나와요. 음식도 전체적으로 맛있었고 특히 콥샐러드가 젤 만족스러웠어요. 다만 가격이 맛에 비해 비싼 느낌이에요.,점심식사 저녁식사 식사모임 데이트 기념일 고급스러운 예쁜 깔끔한 대형룸,콥샐러드 파스타 치킨,2020년 11월 30일,1
3,C156,지니,분위기는 무척 좋습니다. 다만 칵테일이 개인적으로 불호였어요 원래 마시던 건데 제가 아는 그 맛이 아니였어여,술모임 혼술 예쁜 경관/야경이 좋은 무료주차,마멀레이드,2019년 1월 22일,1
4,C156,맛쟁이,분위기 짱! 음식도 맛잇고 양도 많아요 !! 넓고 분위기 좋은 레스토랑 겸 바,점심식사 저녁식사 식사모임 술모임 데이트 기념일 가족외식 고급스러운 예쁜 무료주차 배달,콥샐러드 미트볼파스타 라자냐,2019년 12월 11일,1
5,C156,빵자,분위기 좋은 레스토랑 . 생일룸도 따로 있어서 프라이빗하게 즐길 수 있음,저녁식사 식사모임 데이트 기념일 가족외식 고급스러운 격식있는 예쁜,드럭치킨 핫메가프라이 얼그레이하이볼,2022년 8월 20일,1
0,카페 26,Fraise,"카페 안이 일단 우주처럼 몽환적이고 예쁩니다. 인스타 감성이에요. 크로플이 바삭하고 달콤하니 맛있고, 음료 또한 마음에 듭니다.",배달 차모임 혼카페 데이트 기념일 간식 숨은맛집 고급스러운 예쁜 깔끔한 이국적/이색적 경관/야경이좋은,아이스크림 크로플 아이스티 비엔나밀크티라떼,2021년 9월 1일,1
1,카페 26,미식가 생쥐,사장님이 넘 친절하시고 칵테일도 넘 맛있었어요 가성비 넘 좋고 인테리어랑 분위기도 완전 좋았어요,술모임 혼술 숨은맛집 가성비좋은 조용한 예쁜 깔끔한,애플마티니,2023년 3월 12일,1
0,바른치킨 건대역 로봇점,Aiden,"건대입구역 1번 출구에서 나와서 걷다가 넘어지면 보이는 치킨 가게입니다.  치킨이랑 새우가 같이 나오는 메뉴가 있길래 신기해서 방문했습니다. 새우는 꼬리까지 붙어있는 상태로 튀겨서 나오는데, 꼬리 부분이 생각보다 까칠했던 것 말고는 맛있었습니다.  직원분께서 대세핫블랙이 제일 맵다고 해서 대세핫블랙을 제외한 대세골드, 레드, 블랙으로 주문했습니다.  대세 골드는 달콤하면서도 커리 맛이 살짝 녹아있어서 맛있었습니다. 대세 블랙은 간장 베이스의 양념 치킨이었는데, 무난하게 맛있었습니다. 대세 레드는 진라면 매운맛보다 아주 조금 더 매콤한 정도였고, 가장 맛있게 먹었습니다.  콘치즈볼은 치즈볼 안에 콘이 들어있었고, 겉에는 어떤 가루가 뿌려져있었는데, 진짜 맛있었습니다. 3명이서 갔는데 5개가 나와서 서로 2개 먹으려고 가위바위보까지 할 정도의 맛이었습니다. 콘치즈볼은 꼭 드셔보시는 것을 추천드려요.  그리고 주문한 치킨이 몇 번째로 튀긴 치킨인지가 적혀있어서 신기했습니다.",배달 점심식사 저녁식사 식사모임 캐주얼한 시끌벅적한 깔끔한,대새트리플 콘치즈볼 제로콜라,2023년 2월 2일,1
1,바른치킨 건대역 로봇점,똥꼬양이,1통에 58번만 튀기는 치킨이라네요. 그래서 치킨 나올때 몇번째 튀긴 치킨인지 번호표가 나와서 재밌었어요. 살이 좀 더 많은 닭이었으면 하는 아쉬움이 있지만 맛은 괜찮았습니다. 직원은 조금 불친절 했습니다. (다 그런건 아닌거 같아요) 뭐 하나 시킬때마다 불편했어요..,저녁식사 술모임 데이트 서민적인 캐주얼한 시끌벅적한,반반치킨,2020년 6월 29일,1
2,바른치킨 건대역 로봇점,BigLove,같은기름으로 몇번째 튀긴건지 적혀 있어서 안심하고 먹을수 있어요. 치킨이 맛있고 바삭바삭해요. 가격도 좋은편이에요. 요즘 치킨 시켜먹으면 배달비며 뭐며 2만원 걍 되는데 이정도 가격이면 적당한것 같아요. 둘이서 먹었는데 한마리 배부르게 적당히 좋네요.,저녁식사 식사모임 회식 데이트 서민적인 캐주얼한 가성비좋은 깔끔한,현미바사삭,2019년 8월 3일,1
3,바른치킨 건대역 로봇점,Patterson,"치느님은 진리인 것 같습니다. 바로 튀겨 나오니 진짜 맛은 있네요. 기름도 깨끗한 게 느껴지고, 아르바이트 하시는 친구들은 살짝 피곤해 하니까 신경 쓰지 마시고, 맛만 음미하세요. 꺼억.",저녁식사 술모임 간식 서민적인 캐주얼한 가성비좋은 깔끔한,반반치킨 맥주 콜라,2020년 7월 2일,1
4,바른치킨 건대역 로봇점,이삼,치킨이 바삭하고 맛있어요! 비빔면에 감자칩까지 있어서 배부르게 먹을 수 있었어요,배달 점심식사 식사모임 푸짐한 시끌벅적한,대세골드,2023년 1월 25일,1
5,바른치킨 건대역 로봇점,안사너,치킨이 바삭바삭한 맛이 제대로 느껴져요. 맛있어요~ 같이 주는 스낵도 맥주랑 잘어울릴 것 같아요,점심식사 저녁식사 캐주얼한 깔끔한,현미바사삭,2019년 7월 29일,1
0,교촌치킨 건대점,밥쟁이,"허니콤보로 주문, 튀김옷이 조금 두꺼워 큰 느낌이었는데, 양념이랑 간이 잘 어울러져서 맛있었습니다! 웨지감자랑 세트로 주문하였는데, 캐찹 아닌 칠리소스가 같이 왔어요. 기호 맞춰서 주문사항에 접수하시길 바래욤😋",배달 점심식사 저녁식사 간식,허니콤보,2022년 11월 12일,1
1,교촌치킨 건대점,맛있선,친구네 놀러갔다가 애들이 시켜달래서 시켜준 맵지않은 만만한 허니콤보^^이쯤되면 교촌에서 어떤치킨이 파는지도 모르게된판.맨날 허니콤보만 시키고있다.솔직히 너무.맛있잖앙~,배달 지역주민이찾는,허니콤보,2022년 6월 2일,1
2,교촌치킨 건대점,햇반,뚝섬유원지역에서 한강보며 치킨을 먹고 싶어서 주문했어요. 치킨은 역시 허니콤보가 진짜 베스트오브베스트인 것 같아요. 너무 맛있었고 배달도 빨랐어요,배달 점심식사 저녁식사 식사모임 술모임 회식 간식 서민적인 캐주얼한 지역주민이찾는,허니콤보,2020년 6월 22일,1
3,교촌치킨 건대점,Jinny,기본맛이에요. 화장실은 음식점을 나가셔서 건물 화장실을 이용하시면 되는데 남녀공용시설입니다.,저녁식사 술모임 데이트 지역주민이 찾는,허니순살,2019년 3월 30일,1
4,교촌치킨 건대점,우웅,교촌치킨이야뭐 .. 말안해도 워낙 ㅎㅎ 반반보단 허니콤보가 최고,배달 저녁식사 서민적인,반반치킨,2021년 11월 9일,1
0,호맥 건대점,맘쓰,호떡 진짜 쫄깃하고 맛잇어요 맥주안주로 좋네요 분위기도 좋아여 사람마나영,술모임 캐주얼한,베이컨 치즈 호떡,9시간 전,1
1,호맥 건대점,happy,가성비도 좋고 맛도 나름 괜찮지만 바닥이 정말 찐덕해서 청소를 안하는 느낌임 ㅜㅜ,술모임 가성비좋은,베이컨 치즈 호떡 카스,3월 2일,1
0,대구 안지랑곱창막창 건대점,양준용,대구에서 먹었던 곱창 막창 맛집  건대 곱창 막창 여기가 최고에요~  생막창 곱창 한바가지 염통 진짜 너무너무 맛있어요  사장님께서 병뚜껑 아트도 해주세요~~  커플들은 소주시키고 병뚜껑 잘 따 놓으면 사장님이 커플 이름 만들어주시네요 아니면 동물들~~ 고양이 진짜 이쁨^^,저녁식사 술모임 회식 데이트 기념일 가족외식 병뚜껑아트 커플 숨은맛집 가성비좋은 시끌벅적한 지역주민이 찾는 배달 야외좌석(테라스),곱창 막창 염통 치즈곱창 생막창 양념막창,2019년 10월 6일,1
1,대구 안지랑곱창막창 건대점,구파,맛있었음 양도 많은편이고 냄새 안나서 좋았음 7시 이전에 가면 라면이랑 계란찜도 줌,저녁식사 술모임 가족외식 캐주얼한,생막창 곱창한바가지,2022년 9월 20일,1
2,대구 안지랑곱창막창 건대점,오잉,저녁19시전에오면 라면주는 서비스 진짜 좋아요 기본적으로 양 많은편,식사모임 술모임 데이트 서민적인 가성비좋은,생막창,2022년 1월 1일,1
3,대구 안지랑곱창막창 건대점,이름이별명,양많고저렴한집이예요 일곱시전니 오면 라면도 끓여주더라고요.좋아오,식사모임 술모임 캐주얼한 가성비좋은,막창,2021년 11월 23일,1
0,스미레,뀨밍,개별룸으로 되어있어서 친구들과 수다떨면서 술먹기 좋았어요! 늦게까지 운영하는 점 메뉴가 다양한점이 좋더라구요! 맛도 괜찮음,술모임 회식 조용한 개별룸,모츠나베 파인애플샤베트 삼겹숙주볶음,2023년 9월 11일,1
0,다원식당,유으에,건대는 정말 파스타쪽이 먹을 곳이 없다고 생각했는데 새로운 곳을 찾았습니다! 제 최애 파스타 집은 볼피노인데 그곳과 비등비등하네요... 물론 서로 다른느낌이긴합니다만 제가 볼피노에 친구들을 데려갔을때는 호불호가 갈렸는데 여길 데려갔을때 너무 만족해하더라구요! 저도 너무 맛있어서 또 방문예정입니다! 데이트 장소로도 적합하고 친구들과 분위기있게 한끼 먹기에도 좋아요. 다만 아쉬웠던 점은 가격입니다. 물론 맛있어서 아깝진 않았으나 건대 주변에서 먹는걸로 생각하면 비싸긴 합니다. 직원분들도 너무 친절하시고 말을 하지않아도 척척 해주시네요ㅠㅠ 제가 갈때는 오픈시간이어서 사람이 많지 않았습니다. 주차공간이 없던 점은 아쉽네요,저녁식사 식사모임 술모임 데이트 기념일 친구랑 숨은맛집 조용한 예쁜 야외좌석(테라스),전복리조또 홍새우링귀니파스타,2019년 8월 12일,1
1,다원식당,butterj,크리스마스 기념으로 예약하고 갔어요 음식들이 대체로 맛 괜찮아요,저녁식사 식사모임 격식있는 주차불가,홍새우파스타 로제와인,2021년 1월 20일,1
0,권셰프입니다,김수윤,양도 많고 괜찮아요 ㅎㅎ 피자 치즈 엄청 들어가있어요 !,데이트 서민적인,뚝배기피자 까르보나라,2023년 4월 4일,1
0,우마이도 건대점,봉구아줌마,아래층 식당왔다가 줄이 없길래 우연히 방문.단일메뉴만 판다.이런집이 진짜 찐맛집이지.돈코츠라멘 메운맛을 시켰다.음...맛있다.오사카 이츠라라멘에서는 돼지 누린내가 확 났었는데 거기보다 나은듯.면발도 가늘아서 괜찮다.,저녁식사 숨은맛집 조용한 주차불가,돈코츠 라멘 매운맛 생맥주 교자,어제 오후 7시 44분,1
1,우마이도 건대점,앙냥냥,국물이 맛있어요 근데 먹다보면 살짝 물리는 맛이라 맥주 필수,점심식사 저녁식사 식사모임 혼밥 숨은맛집 서민적인 가성비좋은 조용한 지역주민이찾는,돈코츠 라멘 오리지날 돈코츠 라멘 시로마루,2023년 11월 24일,1
2,우마이도 건대점,mogu,"일본라멘이 먹고싶어 방문했어요. 건대 우마이도 워낙 유명해서 꼭 가보고 싶었던 곳입니다. 키오스크로 주문하고, 좌석은 생각보다 많지 않아서 식사시간 맞춰가면 약간 웨이팅할 수 있을 것 같아요.",저녁식사 깔끔한,라멘,2022년 12월 28일,1
3,우마이도 건대점,욤뇸뇸,"건대역에서 조금 떨어져있는 하카타 라멘집 (찾아보니 부산, 울산에 지점이 있다) 키오스크 주문이다  맛있는데 요즘은 라멘집이 정말 많아서 이 정도의 맛은 평범하게 느껴진다 계란 반쪽이 아닌 한 개가 통으로 올라가있어서 좋았다 만두, 계란, 차슈는 따로 추가했는데 만두는 고향만두 맛이 났고(응?) 차슈는 따로 돈내고 추가했는데 얇은 듯 하다  사리 추가는 무료는 아니다(천원) 양이 많지는 않게 느껴져서 라멘만 먹으면 부족할 수도 있을거같다  주방에서 일하시는 분들이 마스크를 썼다 벗었다 하시던데 요즘같은 시기에는 쭉 쓰고 계시는게 좋을 것 같고 아쉬운 부분이 개선된다면 좋을 것 같다",점심식사 저녁식사 식사모임 회식 데이트 캐주얼한 지역주민이찾는,오리지날,2021년 11월 28일,1
4,우마이도 건대점,Jisoo Kim,"일요일 점심으로 일본식 라멘을 먹기위해 찾아간 곳... 첨 간곳이라 어리버리한데, 네비까지 위치한 골목보다 하나 위쪽을 알려줘서 차 세워두고 15분은 주변을 찾아 헤맸네요... 건대 큰길 쪽 정말 조그만 골목에 작은 간판은 잘 보이지도 않을만큼 음식점들과 상가을이 따닥따닥 붙어있는 곳 구석에 위치한 곳이라 찾기가 넘 힘들었음... 건대 근처에서 걸어 다니다 보면 몰라도... 차 가지고 가서 초행길이라면 찾기 함든곳입니다..  그렇게 고생하니 정말 맛없었으면 화가 머리 끝까지 날 뻔한 곳이었지만...  헐!!! 이런 곳이!!!  일본식 라멘을 그닥 즐기지 않는 저인데... 넘 맛있게 먹었습니다... 교자도 만두피가 너무 얇지도 뚜겁지도 않게..딱 적당하게 얇아서 쫄깃하게 빚어내 소량 들어있는 교자 속과 벨런스를 너무 잘 맞춰냈구요...  라멘은 혹시 몰라 매운맛을 시켰는데... 그냥 돈코츠를 먹어도 얼마든지 맛있고 느끼하지 않을 맛이었습니다... 느끼하지도 않고 그렇다고 칼칼하지만 절대 부드러운 국물맛이 일품이었습니다... 라멘의 면발 역시 호불호가 생길 수 없게끔 딱! 알맞게 익혀서 조리해 국물과 숙주와 면의 맛이 모두 혀끝에서 느낄 수 있도록 해줍니다...  정말 인정!!!!",점심식사 저녁식사 식사모임 혼밥 데이트 캐주얼한 가성비좋은 푸짐한 조용한 깔끔한 이국적/이색적 주차불가,돈코츠라멘(매운맛) 교자,2021년 1월 17일,1
5,우마이도 건대점,rimrim,"“깊은 국물맛이 일품인 라멘집” 라멘이 먹고 싶어 찾아간 집, 크지 않은 가게 임에도 라멘 국물에 기품이 들어있는 맛집이다. 차슈덮밥은 사실 좀 아쉬운 맛이다. 매운맛은 칼칼하고 오리지널은 고기육수로 진한 풍미가 식욕을 자극한다. 숙주가 조금 덜 있는게 아쉬웠지만, 요청시에 따로 더 주시는 듯 싶었다. 재방문 의사 당연히 있다!",점심식사 저녁식사 혼밥 데이트 숨은맛집 서민적인 캐주얼한 깔끔한,돈코츠라멘 오리지날 돈코츠라멘 매운맛 미니차슈덮밥,2020년 5월 17일,1
6,우마이도 건대점,티라미수,일본 라멘 전문점입니다.  자리는 모두 입식입니다.  라멘 맛있었어요. 원래 라멘이 짠 걸 보정해 간이 적당했습니다. 전체적으로 균형 잡힌 라멘이었습니다.  저는 양이 적당했으나 적은 사람도 있을 것 같네요.  가게가 크지 않아 웨이팅이 있을 수 있을 것 같습니다. 저는 웨이팅 없이 바로 먹었습니다.  주문방법은 들어와서 키오스크에서 주문 합니다. 주문하면 주문표가 나오고 주문표를 직원에게 주는 식으로 주문을 합니다.,점심식사 저녁식사 혼밥 이국적/이색적,라멘,2020년 4월 24일,1
7,우마이도 건대점,Jeff,돈코츠라멘 오리지날. 일본 음식 같습니다. bgm마저 일본 대중음악. 좋다면 좋은. 하지만 특별한 맛으론 느끼질 못했어요. 돼지육수 진하고. 면발은 가늘어요. 양이 적은 편이어서 동석하신 분은 공기밥 추가했어요. 양 많으신 분은 미니차슈덮밥 같이 드셔야 할 듯. 식사전에 큰 주전자에 시원한 엽차를 주는데 이게 맘에 들더군요. 자꾸 따라 먹게됨.  교자는 메뉴에서 빠졌다고 하니 참고하세요.,점심식사 캐주얼한 깔끔한,돈코츠라멘,2019년 9월 30일,1
